0422F0;@D1645903000FFF0002;@
0422F8;@D1700903000FFF0002;@
042300;@D1715903000FFF0002;@
042308;@D1730903000FFF0002;@
042310;@D1745903000FFF0002;@
042318;@D1800903000FFF0002;@
042320;@D1815904000FFF0002;@
042328;@D1830904000FFF0002;@
042330;@D1845904000FFF0002;@
042338;@D1900904000FFF0002;@
042340;@D1915904000FFF0002;@
042348;@D1930904000FFF0002;@
042350;@D1945904000FFF0002;@
042358;@D2000904000FFF0002;@
042360;@D2015904000FFF0002;@
042368;@D2030904000FFF0002;@
042370;@D2045904000FFF0002;@
042378;@D2100904000FFF0002;@
042380;@D2115905000FFF0002;@
042388;@D2130905000FFF0002;@
042390;@D2145905000FFF0002;@
042398;@D2200906000FFF0002;@
0423A0;@D2215906000FFF0002;@
0423A8;@D2230906000FFF0002;@
0423B0;@D2245906000FFF0002;@
0423B8;@D2300906000FFF0002;@
0423C0;@D2315906000FFF0002;@
0423C8;@D2330907000FFF0002;@
0423D0;@D2345907000FFF0002;@
@E=$0423E0;D;2022/06/09,00:00:00-28;@0423E0
@D0000907000FFF0002@D0015907000FFF0002@D0030907000FFF0002@D0045907000FFF0002@D0100907000FFF0002@D0115907000FFF0002@D0130907000FFF0002@D0145907000FFF0002@D0200907000FFF0002@D0215907000FFF0002@D0230907000FFF0002@D0245907000FFF0002@D0300908000FFF0002@D0315908000FFF0002@D0330908000FFFFFF2@D0345908000FFFFFF2@D0400908000FFFFFF2@D0415908000FFFFFF2@D0430908000FFFFFF2@D0445908000FFFFFE2@D0500908000FFFFFF2@D0515908000FFFFFF2@D0530908000FFFFFF2@D0545908000FFFFFF2@D0600908000FFFFFE2@D0615908000FFFFFF2@D0630908000FFFFFE2@D0645908000FFFFFE2@D0700908000FFFFFF2@D0715908000FFFFFF2@D0730908000FFFFFE2@D0745908000FFFFFF2@D0800908000FFFFFE2@D0815908000FFFFFE2@D0830908000FFFFFE2@D0845908000FFFFFF2@D0900908000FFFFFF2@D0915908000FFFFFE2@D0930908000FFFFFF2@D0945908000FFFFFE2@D1000908000FFFFFE2@D1015908000FFFFFE2@D1030908000FFFFFF2@D1045908000FFFFFF2@D1100908000FFFFFE2@D1115908000FFFFFF2@D1130908000FFFFFE2@D1145908000FFFFFF2@D1200908000FFFFFF2@D1215908000FFFFFE2@D1230908000FFFFFE2@D1245908000FFFFFF2@D1300908000FFFFFF2@D1315908000FFFFFF2@D1330908000FFFFFF2@D1345907000FFFFFF2@D1400907000FFFFFF2@D1415907000FFFFFF2@D1430907000FFFFFF2@D1445908000FFFFFF2@D1500908000FFFFFF2@D1515908000FFFFFF2@D1530908000FFFFFF2@D1545908000FFFFFF2@D1600908000FFFFFF2@D1615907000FFFFFF2@D1630907000FFFFFF2@D1645907000FFF0002@D1700907000FFFFFF2@D1715907000FFFFFF2@D1730907000FFFFFF2@D1745907000FFFFFF2@D1800907000FFFFFF2@D1815907000FFFFFF2@D1830907000FFFFFF2@D1845907000FFF0002@D1900907000FFF0002@D1915907000FFF0002@D1930907000FFF0002@D1945907000FFF0002@D2000907000FFF0002@D2015907000FFF0002@D2030907000FFF0002@D2045907000FFF0002@D2100907000FFF0012@D2115907000FFF0012@D2130907000FFF0002@D2145907000FFF0002@D2200907000FFF0002@D2215907000FFF0002@D2230907000FFF0002@D2245907000FFF0002@D2300907000FFF0012@D2315907000FFF0022@D2330907000FFF0012@D2345906000FFF0002@DD20220610000000A8@D0000906000FFF0002@D0015906000FFF0002@D0030906000FFF0002@D0045906000FFF0002@D0100906000FFF0002@D0115906000FFF0002@D0130906000FFF0002@D0145906000FFF0002@D0200906000FFF0002@D0215906000FFF0002@D0230906000FFF0002@D0245906000FFF0002@D0300906000FFF0002@D0315906000FFF0002@D0330906000FFFFFF2@D0345906000FFFFFF2@D0400906000FFFFFF2@D0415905000FFF0002@D0430905000FFFFFF2@D0445905000FFFFFF2@D0500905000FFFFFF2@D0515905000FFFFFF2@D0530905000FFFFFF2@D0545905000FFFFFF2@D0600905000FFFFFF2@D0615905000FFFFFF2@D0630905000FFFFFF2@D0645905000FFFFFF2@D0700905000FFFFFF2@D0715905000FFFFFF2@D0730905000FFFFFF2@D0745905000FFFFFF2@D0800905000FFFFFF2@D0815905000FFFFFF2@D0830904000FFFFFE2@D0845904000FFFFFF2@D0900904000FFFFFF2@D0915904000FFFFFE2@D0930904000FFFFFF2@D0945904000FFFFFF2@D1000904000FFFFFE2@D1015904000FFFFFF2@D1030904000FFFFFF2@D1045904000FFFFFF2@D1100903000FFFFFF2@D1115904000FFFFFF2@D1130904000FFFFFE2@D1145904000FFFFFF2@D1200903000FFFFFF2@D1215903000FFFFFF2@D1230903000FFFFFF2@D1245903000FFFFFF2@D1300903000FFFFFF2@D1315903000FFFFFF2@D1330903000FFFFFF2@D1345903000FFFFFF2@D1400903000FFFFFF2@D1415902000FFFFFF2@D1430902000FFFFFF2@D1445902000FFFFFF2@D1500902000FFFFFF2@D1515902000FFF0002@D1530902000FFF0002@D1545902000FFF0002@D1600902000FFF0002@D1615902000FFF0002@D1630902000FFF0002@D1645902000FFF0002@D1700902000FFF0002@D1715902000FFF0002@D1730901000FFF0002@D1745901000FFF0002@D1800901000FFF0002@D1815901000FFF0002@D1830901000FFF0002@D1845901000FFF0022@D1900901000FFF0022@D1915901000FFF0012@D1930901000FFF0012@D1945901000FFF0012@D2000901000FFF0002@D2015901000FFF0002@D2030901000FFF0002@D2045901000FFF0002@D2100901000FFF0002@D2115901000FFF0002@D2130901000FFF0002@D2145902000FFF0002@D2200902000FFF0002@D2215902000FFF0002@D2230902000FFF0002@D2245902000FFF0002@D2300902000FFF0002@D2315902000FFF0002@D2330902000FFF0002@D2345902000FFF0012@DD20220611000000A8@D0000902000FFF0022@D0015902000FFF0022@D0030902000FFF0022@D0045902000FFF0012@D0100902000FFF0012@D0115902000FFF0012@D0130902000FFF0012@D0145902000FFF0002@D0200902000FFF0002@D0215902000FFF0002@D0230901000FFF0002@D0245901000FFF0002@D0300901000FFF0002@D0315901000FFF0002@D0330901000FFF0002@D0345901000FFF0002@D0400901000FFF0002@D0415901000FFF0002@D0430901000FFF0002@D0445901000FFF0002@D0500901000FFF0002@D0515901000FFFFFF2@D0530901000FFFFFF2@D0545901000FFFFFF2@D0600901000FFFFFF2@D0615901000FFFFFF2@D0630901000FFFFFF2@D0645901000FFFFFF2@D0700901000FFFFFF2@D0715901000FFFFFF2@D0730901000FFFFFF2@D0745901000FFFFFF2@D0800901000FFFFFF2@D0815901000FFFFFF2@D0830901000FFFFFF2@D0845901000FFFFFF2@D0900901000FFFFFF2@D0915900000FFFFFF2@D0930900000FFFFFF2@D0945900000FFFFFF2@D1000900000FFFFFF2@D1015900000FFFFFF2@D1030900000FFFFFF2@D1045900000FFFFFF2@D1100900000FFFFFF2@D1115900000FFFFFF2@D1130900000FFFFFF2@D11458FF000FFFFFF2@D12008FF000FFFFFF2@D12158FF000FFFFFF2@D12308FF000FFFFFF2@D12458FF000FFFFFF2@D13008FE000FFFFFF2@D13158FE000FFFFFF2@D13308FE000FFFFFF2@D13458FE000FFFFFF2@D14008FE000FFF0002@D14158FE000FFF0002@D14308FE000FFF0002@D14458FD000FFF0002@D15008FD000FFF0002@D15158FD000FFF0002@D15308FD000FFF0002@D15458FD000FFF0002@D16008FD000FFF0012@D16158FD000FFF0002@D16308FD000FFF0002@D16458FD000FFF0002@D17008FD000FFF0002@D17158FD000FFF0002@D17308FD000FFF0002@D17458FD000FFF0002@D18008FD000FFF0002@D18158FD000FFF0022@D18308FD000FFF0012@D18458FD000FFF0022@D19008FD000FFF0012@D19158FD000FFF0022@D19308FD000FFF0022@D19458FD000FFF0022@D20008FD000FFF0022@D20158FD000FFF0022@D20308FD000FFF0022@D20458FD000FFF0022@D21008FE000FFF0022@D21158FE000FFF0022@D21308FE000FFF0032@D21458FE000FFF0042@D22008FE000FFF0042@D22158FF000FFF0032@D22308FF000FFF0032@D22458FF000FFF0022@D2300900000FFF0022@D2315900000FFF0032@D2330900000FFF0032@D2345900000FFF0002@DD20220612000000A8@D0000900000FFF0022@D0015900000FFF0022@D0030900000FFF0022@D0045900000FFF0012@D0100900000FFF0002@D0115900000FFF0002@D0130900000FFF0002@D0145900000FFF0002@D02008FF000FFF0002@D02158FF000FFF0002@D02308FF000FFF0002@D02458FF000FFF0002@D03008FF000FFF0002@D03158FE000FFF0002@D03308FE000FFF0002@D03458FE000FFF0002@D04008FE000FFF0002@D04158FE000FFF0002@D04308FE000FFF0002@D04458FD000FFF0002@D05008FD000FFFFFF2@D05158FD000FFFFFF2@D05308FD000FFFFFF2@D05458FD000FFFFFF2@D06008FD000FFFFFF2@D06158FD000FFFFFF2@D06308FC000FFFFFF2@D06458FC000FFFFFF2@D07008FC000FFFFFF2@D07158FC000FFFFFF2@D07308FC000FFFFFF2@D07458FC000FFFFFF2@D08008FC000FFFFFF2@D08158FC000FFFFFF2@D08308FC000FFFFFF2@D08458FC000FFFFFF2@D09008FC000FFFFFF2@D09158FC000FFFFFF2@D09308FC000FFFFFF2@D09458FC000FFFFFF2@D10008FC000FFFFFF2@D10158FC000FFFFFF2@D10308FB000FFFFFF2@D10458FB000FFFFFF2@D11008FB000FFFFFF2@D11158FB000FFFFFF2@D11308FB000FFFFFF2@D11458FB000FFFFFF2@D12008FB000FFFFFF2@D12158FB000FFFFFF2@D12308FB000FFFFFF2@D12458FA000FFFFFF2@D13008FA000FFFFFF2@D13158FA000FFFFFF2@D13308FA000FFFFFF2@D13458FA000FFFFFF2@D14008FA000FFFFFF2@D14158FA000FFF0002@D14308FA000FFF0002@D14458FA000FFF0002@D15008FA000FFF0002@D15158FA000FFF0002@D15308FA000FFF0002@D15458FA000FFF0002@D16008FA000FFF0002@D16158FA000FFF0002@D16308FA000FFF0002@D16458FA000FFF0022@D17008FA000FFF0022@D17158FA000FFF0032@D17308FA000FFF0032@D17458FA000FFF0032@D18008FB000FFF0042@D18158FB000FFF0022@D18308FB000FFF0022@D18458FB000FFF0042@D19008FC000FFF0022@D19158FC000FFF0022@D19308FC000FFF0032@D19458FC000FFF0042@D20008FC000FFF0042@D20158FC000FFF0052@D20308FC000FFF0042@D20458FC000FFF0022@D21008FC000FFF0022@D21158FC000FFF0022@D21308FC000FFF0032@D21458FC000FFF0022@D22008FC000FFF0022@D22158FC000FFF0022@D22308FC000FFF0042@D22458FC000FFF0022@D23008FC000FFF0032@D23158FB000FFF0042@D23308FB000FFF0032@D23458FB000FFF0022@DD20220613000000A8@D00008FB000FFF0022@D00158FB000FFF0022@D00308FA000FFF0022@D00458FA000FFF0002@D01008FA000FFF0002@D01158FA000FFF0012@D01308FA000FFF0012@D01458FA000FFF0002@D02008FA000FFF0002@D02158FA000FFF0002@D02308FA000FFF0002@D02458FA000FFF0002@D03008FA000FFF0002@D03158FA000FFF0002@D03308FA000FFF0002@D03458FA000FFF0002@D04008FA000FFF0002@D04158FA000FFF0002@D04308F9000FFF0002@D04458F9000FFFFFF2@D05008F9000FFF0002@D05158F9000FFFFFF2@D05308F9000FFF0002@D05458F9000FFFFFF2@D06008F9000FFFFFF2@D06158F9000FFFFFF2@D06308F9000FFFFFF2@D06458F9000FFFFFF2@D07008F9000FFFFFF2@D07158F8000FFFFFF2@D07308F8000FFFFFF2@D07458F8000FFFFFF2@D08008F8000FFFFFF2@D08158F8000FFFFFF2@D08308F8000FFFFFF2@D08458F8000FFFFFF2@D09008F8000FFFFFF2@D09158F8000FFFFFF2@D09308F8000FFFFFF2@D09458F8000FFFFFF2@D10008F8000FFFFFF2@D10158F8000FFFFFF2@D10308F8000FFFFFF2@D10458F8000FFFFFF2@D11008F8000FFFFFF2@D11158F8000FFFFFF2@D11308F8000FFFFFF2@D11458F8000FFFFFF2@D12008F8000FFFFFF2@D12158F8000FFFFFF2@D12308F8000FFFFFF2@D12458F7000FFFFFF2@D13008F7000FFFFFF2@D13158F7000FFFFFF2@D13308F7000FFFFFF2@D13458F7000FFFFFF2@D14008F7000FFFFFF2@D14158F7000FFF0002@D14308F7000FFF0002@D14458F7000FFF0002@D15008F7000FFF0002@D15158F7000FFF0002@D15308F6000FFF0002@D15458F6000FFF0002@D16008F6000FFF0002@D16158F6000FFF0002@D16308F6000FFF0002@D16458F6000FFF0002@D17008F6000FFF0002@D17158F6000FFF0012@D17308F6000FFF0012@D17458F6000FFF0022@D18008F6000FFF0022@D18158F7000FFF0022@D18308F7000FFF0022@D18458F7000FFF0022@D19008F7000FFF0022@D19158F7000FFF0022@D19308F7000FFF0022@D19458F7000FFF0042@D20008F7000FFF0042@D20158F7000FFF0032@D20308F7000FFF0022@D20458F8000FFF0022@D21008F8000FFF0042@D21158F8000FFF0042@D21308F8000FFF0042@D21458F8000FFF0052@D22008F8000FFF0042@D22158F8000FFF0022@D22308F8000FFF0022@D22458F8000FFF0032@D23008F8000FFF0042@D23158F8000FFF0032@D23308F8000FFF0022@D23458F8000FFF0012@DD20220614000000A8@D00008F8000FFF0002@D00158F9000FFF0012@D00308F9000FFF0022@D00458F9000FFF0042@D01008F9000FFF0042@D01158F9000FFF0032@D01308F9000FFF0022@D01458F9000FFF0022@D02008F9000FFF0022@D02158F9000FFF0012@D02308F9000FFF0002@D02458F9000FFF0002@D03008F9000FFF0002@D03158F9000FFF0002@D03308F9000FFF0002@D03458F8000FFF0002@D04008F8000FFF0002@D04158F8000FFF0002@D04308F8000FFF0002@D04458F8000FFF0002@D05008F8000FFF0002@D05158F8000FFF0002@D05308F8000FFF0002@D05458F8000FFFFFF2@D06008F8000FFFFFF2@D06158F8000FFFFFF2@D06308F8000FFFFFF2@D06458F8000FFFFFF2@D07008F8000FFFFFF2@D07158F7000FFFFFF2@D07308F7000FFFFFF2@D07458F7000FFFFFF2@D08008F7000FFFFFF2@D08158F7000FFFFFF2@D08308F7000FFFFFF2@D08458F7000FFFFFF2@D09008F7000FFFFFF2@D09158F7000FFFFFF2@D09308F7000FFFFFF2@D09458F7000FFFFFF2@D10008F7000FFFFFF2@D10158F7000FFFFFF2@D10308F7000FFFFFF2@D10458F7000FFFFFF2@D11008F7000FFFFFF2@D11158F6000FFFFFF2@D11308F6000FFFFFF2@D11458F6000FFFFFF2@D12008F6000FFFFFF2@D12158F6000FFFFFF2@D12308F6000FFFFFF2@D12458F6000FFFFFF2@D13008F6000FFFFFF2@D13158F5000FFFFFF2@D13308F5000FFFFFF2@D13458F5000FFF0002@D14008F5000FFF0002@D14158F5000FFF0002@D14308F5000FFF0002@D14458F5000FFF0002@D15008F5000FFF0002@D15158F5000FFF0002@D15308F5000FFF0002@D15458F5000FFF0002@D16008F5000FFF0002@D16158F4000FFF0002@D16308F5000FFF0002@D16458F4000FFF0012@D17008F4000FFF0012@D17158F4000FFF0012@D17308F4000FFF0012@D17458F4000FFF0012@D18008F4000FFF0022@D18158F4000FFF0022@D18308F4000FFF0012@D18458F4000FFF0022@D19008F4000FFF0022@D19158F4000FFF0022@D19308F4000FFF0002@D19458F4000FFFFFF2@D20008F4000FFF0002@D20158F5000FFF0002@D20308F5000FFF0002@D20458F5000FFF0002@D21008F5000FFF0002@D21158F5000FFF0002@D21308F5000FFF0022@D21458F5000FFF0042@D22008F5000FFF0022@D22158F5000FFF0022@D22308F5000FFF0042@D22458F6000FFF0042@D23008F6000FFF0042@D23158F6000FFF0052@D23308F6000FFF0062@D23458F6000FFF0042@E=$043610;D;2022/06/15,00:00:00-28;@0423E0
0423E0;@D0000907000FFF0002;@
0423E8;@D0015907000FFF0002;@
0423F0;@D0030907000FFF0002;@
0423F8;@D0045907000FFF0002;@
042400;@D0100907000FFF0002;@
042408;@D0115907000FFF0002;@
042410;@D0130907000FFF0002;@
042418;@D0145907000FFF0002;@
042420;@D0200907000FFF0002;@
042428;@D0215907000FFF0002;@
042430;@D0230907000FFF0002;@
042438;@D0245907000FFF0002;@
042440;@D0300908000FFF0002;@
042448;@D0315908000FFF0002;@
042450;@D0330908000FFFFFF2;@
042458;@D0345908000FFFFFF2;@
042460;@D0400908000FFFFFF2;@
042468;@D0415908000FFFFFF2;@
042470;@D0430908000FFFFFF2;@
042478;@D0445908000FFFFFE2;@
042480;@D0500908000FFFFFF2;@
042488;@D0515908000FFFFFF2;@
042490;@D0530908000FFFFFF2;@
042498;@D0545908000FFFFFF2;@
0424A0;@D0600908000FFFFFE2;@
0424A8;@D0615908000FFFFFF2;@
0424B0;@D0630908000FFFFFE2;@
0424B8;@D0645908000FFFFFE2;@
0424C0;@D0700908000FFFFFF2;@
0424C8;@D0715908000FFFFFF2;@
0424D0;@D0730908000FFFFFE2;@
0424D8;@D0745908000FFFFFF2;@
0424E0;@D0800908000FFFFFE2;@
0424E8;@D0815908000FFFFFE2;@
0424F0;@D0830908000FFFFFE2;@
0424F8;@D0845908000FFFFFF2;@
042500;@D0900908000FFFFFF2;@
042508;@D0915908000FFFFFE2;@
042510;@D0930908000FFFFFF2;@
042518;@D0945908000FFFFFE2;@
042520;@D1000908000FFFFFE2;@
042528;@D1015908000FFFFFE2;@
042530;@D1030908000FFFFFF2;@
042538;@D1045908000FFFFFF2;@
042540;@D1100908000FFFFFE2;@
042548;@D1115908000FFFFFF2;@
042550;@D1130908000FFFFFE2;@
042558;@D1145908000FFFFFF2;@
042560;@D1200908000FFFFFF2;@
042568;@D1215908000FFFFFE2;@
042570;@D1230908000FFFFFE2;@
042578;@D1245908000FFFFFF2;@
042580;@D1300908000FFFFFF2;@
042588;@D1315908000FFFFFF2;@
042590;@D1330908000FFFFFF2;@
042598;@D1345907000FFFFFF2;@
0425A0;@D1400907000FFFFFF2;@
0425A8;@D1415907000FFFFFF2;@
0425B0;@D1430907000FFFFFF2;@
0425B8;@D1445908000FFFFFF2;@
0425C0;@D1500908000FFFFFF2;@
0425C8;@D1515908000FFFFFF2;@
0425D0;@D1530908000FFFFFF2;@
0425D8;@D1545908000FFFFFF2;@
0425E0;@D1600908000FFFFFF2;@
0425E8;@D1615907000FFFFFF2;@
0425F0;@D1630907000FFFFFF2;@
0425F8;@D1645907000FFF0002;@
042600;@D1700907000FFFFFF2;@
042608;@D1715907000FFFFFF2;@
042610;@D1730907000FFFFFF2;@
042618;@D1745907000FFFFFF2;@
042620;@D1800907000FFFFFF2;@
042628;@D1815907000FFFFFF2;@
042630;@D1830907000FFFFFF2;@
042638;@D1845907000FFF0002;@
042640;@D1900907000FFF0002;@
042648;@D1915907000FFF0002;@
042650;@D1930907000FFF0002;@
042658;@D1945907000FFF0002;@
042660;@D2000907000FFF0002;@
042668;@D2015907000FFF0002;@
042670;@D2030907000FFF0002;@
042678;@D2045907000FFF0002;@
042680;@D2100907000FFF0012;@
042688;@D2115907000FFF0012;@
042690;@D2130907000FFF0002;@
042698;@D2145907000FFF0002;@
0426A0;@D2200907000FFF0002;@
0426A8;@D2215907000FFF0002;@
0426B0;@D2230907000FFF0002;@
0426B8;@D2245907000FFF0002;@
0426C0;@D2300907000FFF0012;@
0426C8;@D2315907000FFF0022;@
0426D0;@D2330907000FFF0012;@
0426D8;@D2345906000FFF0002;@
0426E0;@DD20220610000000A8;@
0426E8;@D0000906000FFF0002;@
0426F0;@D0015906000FFF0002;@
0426F8;@D0030906000FFF0002;@
042700;@D0045906000FFF0002;@
042708;@D0100906000FFF0002;@
042710;@D0115906000FFF0002;@
042718;@D0130906000FFF0002;@
042720;@D0145906000FFF0002;@
042728;@D0200906000FFF0002;@
042730;@D0215906000FFF0002;@
042738;@D0230906000FFF0002;@
042740;@D0245906000FFF0002;@
042748;@D0300906000FFF0002;@
042750;@D0315906000FFF0002;@
042758;@D0330906000FFFFFF2;@
042760;@D0345906000FFFFFF2;@
042768;@D0400906000FFFFFF2;@
042770;@D0415905000FFF0002;@
042778;@D0430905000FFFFFF2;@
042780;@D0445905000FFFFFF2;@
042788;@D0500905000FFFFFF2;@
042790;@D0515905000FFFFFF2;@
042798;@D0530905000FFFFFF2;@
0427A0;@D0545905000FFFFFF2;@
0427A8;@D0600905000FFFFFF2;@
0427B0;@D0615905000FFFFFF2;@
0427B8;@D0630905000FFFFFF2;@
0427C0;@D0645905000FFFFFF2;@
0427C8;@D0700905000FFFFFF2;@
0427D0;@D0715905000FFFFFF2;@
0427D8;@D0730905000FFFFFF2;@
0427E0;@D0745905000FFFFFF2;@
0427E8;@D0800905000FFFFFF2;@
0427F0;@D0815905000FFFFFF2;@
0427F8;@D0830904000FFFFFE2;@
042800;@D0845904000FFFFFF2;@
042808;@D0900904000FFFFFF2;@
042810;@D0915904000FFFFFE2;@
042818;@D0930904000FFFFFF2;@
042820;@D0945904000FFFFFF2;@
042828;@D1000904000FFFFFE2;@
042830;@D1015904000FFFFFF2;@
042838;@D1030904000FFFFFF2;@
042840;@D1045904000FFFFFF2;@
042848;@D1100903000FFFFFF2;@
042850;@D1115904000FFFFFF2;@
042858;@D1130904000FFFFFE2;@
042860;@D1145904000FFFFFF2;@
042868;@D1200903000FFFFFF2;@
042870;@D1215903000FFFFFF2;@
042878;@D1230903000FFFFFF2;@
042880;@D1245903000FFFFFF2;@
042888;@D1300903000FFFFFF2;@
042890;@D1315903000FFFFFF2;@
042898;@D1330903000FFFFFF2;@
0428A0;@D1345903000FFFFFF2;@
0428A8;@D1400903000FFFFFF2;@
0428B0;@D1415902000FFFFFF2;@
0428B8;@D1430902000FFFFFF2;@
0428C0;@D1445902000FFFFFF2;@
0428C8;@D1500902000FFFFFF2;@
0428D0;@D1515902000FFF0002;@
0428D8;@D1530902000FFF0002;@
0428E0;@D1545902000FFF0002;@
0428E8;@D1600902000FFF0002;@
0428F0;@D1615902000FFF0002;@
0428F8;@D1630902000FFF0002;@
042900;@D1645902000FFF0002;@
042908;@D1700902000FFF0002;@
042910;@D1715902000FFF0002;@
042918;@D1730901000FFF0002;@
042920;@D1745901000FFF0002;@
042928;@D1800901000FFF0002;@
042930;@D1815901000FFF0002;@
042938;@D1830901000FFF0002;@
042940;@D1845901000FFF0022;@
042948;@D1900901000FFF0022;@
042950;@D1915901000FFF0012;@
042958;@D1930901000FFF0012;@
042960;@D1945901000FFF0012;@
042968;@D2000901000FFF0002;@
042970;@D2015901000FFF0002;@
042978;@D2030901000FFF0002;@
042980;@D2045901000FFF0002;@
042988;@D2100901000FFF0002;@
042990;@D2115901000FFF0002;@
042998;@D2130901000FFF0002;@
0429A0;@D2145902000FFF0002;@
0429A8;@D2200902000FFF0002;@
0429B0;@D2215902000FFF0002;@
0429B8;@D2230902000FFF0002;@
0429C0;@D2245902000FFF0002;@
0429C8;@D2300902000FFF0002;@
0429D0;@D2315902000FFF0002;@
0429D8;@D2330902000FFF0002;@
0429E0;@D2345902000FFF0012;@
0429E8;@DD20220611000000A8;@
0429F0;@D0000902000FFF0022;@
0429F8;@D0015902000FFF0022;@
042A00;@D0030902000FFF0022;@
042A08;@D0045902000FFF0012;@
042A10;@D0100902000FFF0012;@
042A18;@D0115902000FFF0012;@
042A20;@D0130902000FFF0012;@
042A28;@D0145902000FFF0002;@
042A30;@D0200902000FFF0002;@
042A38;@D0215902000FFF0002;@
042A40;@D0230901000FFF0002;@
042A48;@D0245901000FFF0002;@
042A50;@D0300901000FFF0002;@
042A58;@D0315901000FFF0002;@
042A60;@D0330901000FFF0002;@
042A68;@D0345901000FFF0002;@
042A70;@D0400901000FFF0002;@
042A78;@D0415901000FFF0002;@
042A80;@D0430901000FFF0002;@
042A88;@D0445901000FFF0002;@
042A90;@D0500901000FFF0002;@
042A98;@D0515901000FFFFFF2;@
042AA0;@D0530901000FFFFFF2;@
042AA8;@D0545901000FFFFFF2;@
042AB0;@D0600901000FFFFFF2;@
042AB8;@D0615901000FFFFFF2;@
042AC0;@D0630901000FFFFFF2;@
042AC8;@D0645901000FFFFFF2;@
042AD0;@D0700901000FFFFFF2;@
042AD8;@D0715901000FFFFFF2;@
042AE0;@D0730901000FFFFFF2;@
042AE8;@D0745901000FFFFFF2;@
042AF0;@D0800901000FFFFFF2;@
042AF8;@D0815901000FFFFFF2;@
042B00;@D0830901000FFFFFF2;@
042B08;@D0845901000FFFFFF2;@
042B10;@D0900901000FFFFFF2;@
042B18;@D0915900000FFFFFF2;@
042B20;@D0930900000FFFFFF2;@
042B28;@D0945900000FFFFFF2;@
042B30;@D1000900000FFFFFF2;@
042B38;@D1015900000FFFFFF2;@
042B40;@D1030900000FFFFFF2;@
042B48;@D1045900000FFFFFF2;@
042B50;@D1100900000FFFFFF2;@
042B58;@D1115900000FFFFFF2;@
042B60;@D1130900000FFFFFF2;@
042B68;@D11458FF000FFFFFF2;@
042B70;@D12008FF000FFFFFF2;@
042B78;@D12158FF000FFFFFF2;@
042B80;@D12308FF000FFFFFF2;@
042B88;@D12458FF000FFFFFF2;@
042B90;@D13008FE000FFFFFF2;@
042B98;@D13158FE000FFFFFF2;@
042BA0;@D13308FE000FFFFFF2;@
042BA8;@D13458FE000FFFFFF2;@
042BB0;@D14008FE000FFF0002;@
042BB8;@D14158FE000FFF0002;@
042BC0;@D14308FE000FFF0002;@
042BC8;@D14458FD000FFF0002;@
042BD0;@D15008FD000FFF0002;@
042BD8;@D15158FD000FFF0002;@
042BE0;@D15308FD000FFF0002;@
042BE8;@D15458FD000FFF0002;@
042BF0;@D16008FD000FFF0012;@
042BF8;@D16158FD000FFF0002;@
042C00;@D16308FD000FFF0002;@
042C08;@D16458FD000FFF0002;@
042C10;@D17008FD000FFF0002;@
042C18;@D17158FD000FFF0002;@
042C20;@D17308FD000FFF0002;@
042C28;@D17458FD000FFF0002;@
042C30;@D18008FD000FFF0002;@
042C38;@D18158FD000FFF0022;@
042C40;@D18308FD000FFF0012;@
042C48;@D18458FD000FFF0022;@
042C50;@D19008FD000FFF0012;@
042C58;@D19158FD000FFF0022;@
042C60;@D19308FD000FFF0022;@
042C68;@D19458FD000FFF0022;@
042C70;@D20008FD000FFF0022;@
042C78;@D20158FD000FFF0022;@
042C80;@D20308FD000FFF0022;@
042C88;@D20458FD000FFF0022;@
042C90;@D21008FE000FFF0022;@
042C98;@D21158FE000FFF0022;@
042CA0;@D21308FE000FFF0032;@
042CA8;@D21458FE000FFF0042;@
042CB0;@D22008FE000FFF0042;@
042CB8;@D22158FF000FFF0032;@
042CC0;@D22308FF000FFF0032;@
042CC8;@D22458FF000FFF0022;@
042CD0;@D2300900000FFF0022;@
042CD8;@D2315900000FFF0032;@
042CE0;@D2330900000FFF0032;@
042CE8;@D2345900000FFF0002;@
042CF0;@DD20220612000000A8;@
042CF8;@D0000900000FFF0022;@
042D00;@D0015900000FFF0022;@
042D08;@D0030900000FFF0022;@
042D10;@D0045900000FFF0012;@
042D18;@D0100900000FFF0002;@
042D20;@D0115900000FFF0002;@
042D28;@D0130900000FFF0002;@
042D30;@D0145900000FFF0002;@
042D38;@D02008FF000FFF0002;@
042D40;@D02158FF000FFF0002;@
042D48;@D02308FF000FFF0002;@
042D50;@D02458FF000FFF0002;@
042D58;@D03008FF000FFF0002;@
042D60;@D03158FE000FFF0002;@
042D68;@D03308FE000FFF0002;@
042D70;@D03458FE000FFF0002;@
042D78;@D04008FE000FFF0002;@
042D80;@D04158FE000FFF0002;@
042D88;@D04308FE000FFF0002;@
042D90;@D04458FD000FFF0002;@
042D98;@D05008FD000FFFFFF2;@
042DA0;@D05158FD000FFFFFF2;@
042DA8;@D05308FD000FFFFFF2;@
042DB0;@D05458FD000FFFFFF2;@
042DB8;@D06008FD000FFFFFF2;@
042DC0;@D06158FD000FFFFFF2;@
042DC8;@D06308FC000FFFFFF2;@
042DD0;@D06458FC000FFFFFF2;@
042DD8;@D07008FC000FFFFFF2;@
042DE0;@D07158FC000FFFFFF2;@
042DE8;@D07308FC000FFFFFF2;@
042DF0;@D07458FC000FFFFFF2;@
042DF8;@D08008FC000FFFFFF2;@
