04B568;@D0000A2C0581221312;@
04B570;@D0015A2A0581061242;@
04B578;@D0030A280590EC1132;@
04B580;@D0045A2705A0DE10E2;@
04B588;@D0100A2505A0D510E2;@
04B590;@D0115A2405A0CE1062;@
04B598;@D0130A2305A0C61002;@
04B5A0;@D0145A2205A0BE0FA2;@
04B5A8;@D0200A2105A0B50F02;@
04B5B0;@D0215A2005A0AE0DF2;@
04B5B8;@D0230A1F05A0A40CB2;@
04B5C0;@D0245A1E05A0A20DC2;@
04B5C8;@D0300A1D05A09E0CF2;@
04B5D0;@D0315A1C05A0960B42;@
04B5D8;@D0330A1B0590900AD2;@
04B5E0;@D0345A1A05908A0A22;@
04B5E8;@D0400A1905808608E2;@
04B5F0;@D0415A1905807B06B2;@
04B5F8;@D0430A180580750762;@
04B600;@D0445A1705706E0622;@
04B608;@D0500A1605606A06E2;@
04B610;@D0515A160560640562;@
04B618;@D0530A1505605E04E2;@
04B620;@D0545A1505505804A2;@
04B628;@D0600A150540560502;@
04B630;@D0615A150540550582;@
04B638;@D0630A150540550532;@
04B640;@D0645A160520560592;@
04B648;@D0700A1605205705C2;@
04B650;@D0715A160520550582;@
04B658;@D0730A160510540562;@
04B660;@D0745A1605005104E2;@
04B668;@D0800A1605005004A2;@
04B670;@D0815A1604F04E0462;@
04B678;@D0830A1604E04C0482;@
04B680;@D0845A1604E04C0482;@
04B688;@D0900A1604E04C0422;@
04B690;@D0915A1604C0480382;@
04B698;@D0930A1604C0440362;@
04B6A0;@D0945A1704C04002E2;@
04B6A8;@D1000A1704B03D0282;@
04B6B0;@D1015A1704A03A0282;@
04B6B8;@D1030A1804A03A0282;@
04B6C0;@D1045A1804A0380262;@
04B6C8;@D1100A190490380292;@
04B6D0;@D1115A1904803802C2;@
04B6D8;@D1130A1A04803B0392;@
04B6E0;@D1145A1A04804004A2;@
04B6E8;@D1200A1B04704404C2;@
04B6F0;@D1215A1B04604604C2;@
04B6F8;@D1230A1B04604604A2;@
04B700;@D1245A1B04604804C2;@
04B708;@D1300A1B04504804A2;@
04B710;@D1315A1B0440460452;@
04B718;@D1330A1B0440460462;@
04B720;@D1345A1B0440450442;@
04B728;@D1400A1B0440490582;@
04B730;@D1415A1B0430500692;@
04B738;@D1430A1A0420520642;@
04B740;@D1445A1A0420550682;@
04B748;@D1500A190420560682;@
04B750;@D1515A1904205A0732;@
04B758;@D1530A1804205C06E2;@
04B760;@D1545A1704106007A2;@
04B768;@D1600A160410660862;@
04B770;@D1615A1504106A0802;@
04B778;@D1630A1404006E08A2;@
04B780;@D1645A1304007208C2;@
04B788;@D1700A110400730842;@
04B790;@D1715A1004007708F2;@
04B798;@D1730A0E04007808C2;@
04B7A0;@D1745A0D04007C0902;@
04B7A8;@D1800A0D0400840A22;@
04B7B0;@D1815A0D0400920B52;@
04B7B8;@D1830A0D0400940A62;@
04B7C0;@D1845A0F0400920982;@
04B7C8;@D1900A110400910952;@
04B7D0;@D1915A1104108C08A2;@
04B7D8;@D1930A110410960A32;@
04B7E0;@D1945A110410970962;@
04B7E8;@D2000A1004208E07D2;@
04B7F0;@D2015A1004208B07B2;@
04B7F8;@D2030A100420880782;@
04B800;@D2045A0F04208907C2;@
04B808;@D2100A0F04208C0882;@
04B810;@D2115A0F0420880752;@
04B818;@D2130A0F04308607A2;@
04B820;@D2145A0E0430800682;@
04B828;@D2200A0E04407B0642;@
04B830;@D2215A0D04407204E2;@
04B838;@D2230A0D04406C04C2;@
04B840;@D2245A0C0440660482;@
04B848;@D2300A0C04406504A2;@
04B850;@D2315A0C04406604E2;@
04B858;@D2330A0C0440660542;@
04B860;@D2345A0C04406A0592;@
04B868;@DD20220728000000A8;@
04B870;@D0000A0C04406A0542;@
04B878;@D0015A0C04406A05A2;@
04B880;@D0030A0C04406F0682;@
04B888;@D0045A0C0440740692;@
04B890;@D0100A0C0440740652;@
04B898;@D0115A0C04407205F2;@
04B8A0;@D0130A0D04407005D2;@
04B8A8;@D0145A0D04406E05D2;@
04B8B0;@D0200A0C04406D05A2;@
04B8B8;@D0215A0C04406A0572;@
04B8C0;@D0230A0C0440690542;@
04B8C8;@D0245A0C04406905A2;@
04B8D0;@D0300A0C04406B05F2;@
04B8D8;@D0315A0C04406C0632;@
04B8E0;@D0330A0C04406C0642;@
04B8E8;@D0345A0C04406B05E2;@
04B8F0;@D0400A0C04406A05C2;@
04B8F8;@D0415A0C0440670562;@
04B900;@D0430A0C0440640522;@
04B908;@D0445A0C0440620522;@
04B910;@D0500A0C04406004C2;@
04B918;@D0515A0C04405E0462;@
04B920;@D0530A0C04405A0432;@
04B928;@D0545A0C0440570402;@
04B930;@D0600A0C04405403E2;@
04B938;@D0615A0C04405203C2;@
04B940;@D0630A0C04405003C2;@
04B948;@D0645A0C04404E03B2;@
04B950;@D0700A0C04404D03B2;@
04B958;@D0715A0C04304C03A2;@
04B960;@D0730A0C04304A0372;@
04B968;@D0745A0C0420480362;@
04B970;@D0800A0C0420480342;@
04B978;@D0815A0C0420460372;@
04B980;@D0830A0D0420460382;@
04B988;@D0845A0D0420460362;@
04B990;@D0900A0D0420440342;@
04B998;@D0915A0D0420440342;@
04B9A0;@D0930A0D0410440352;@
04B9A8;@D0945A0D0410430342;@
04B9B0;@D1000A0D0400420342;@
04B9B8;@D1015A0D0400420342;@
04B9C0;@D1030A0E0400410342;@
04B9C8;@D1045A0E0400410342;@
04B9D0;@D1100A0E0400400342;@
04B9D8;@D1115A0E0400400332;@
04B9E0;@D1130A0E03F0400322;@
04B9E8;@D1145A0E03F03F0322;@
04B9F0;@D1200A0E03E03E0302;@
04B9F8;@D1215A0E03E03E0312;@
04BA00;@D1230A0E03E03E0332;@
04BA08;@D1245A0E03E03E0342;@
04BA10;@D1300A0F03E03E0362;@
04BA18;@D1315A0F03E03F0382;@
04BA20;@D1330A0F03D04003A2;@
04BA28;@D1345A0F03D04103C2;@
04BA30;@D1400A0F03C04203E2;@
04BA38;@D1415A0F03C0440402;@
04BA40;@D1430A0F03C0440402;@
04BA48;@D1445A0F03C0460442;@
04BA50;@D1500A1003C0470462;@
04BA58;@D1515A1003C04904A2;@
04BA60;@D1530A1003C04C04D2;@
04BA68;@D1545A1003B04E04E2;@
04BA70;@D1600A1003B0500562;@
04BA78;@D1615A1003B0560642;@
04BA80;@D1630A1003A05A0642;@
04BA88;@D1645A1003A05E06C2;@
04BA90;@D1700A1003A0670762;@
04BA98;@D1715A1003A06C07C2;@
04BAA0;@D1730A1103A0720812;@
04BAA8;@D1745A1203A07A0862;@
04BAB0;@D1800A1203A07907D2;@
04BAB8;@D1815A1203A07A0862;@
04BAC0;@D1830A1303A07C0802;@
04BAC8;@D1845A1303B08208F2;@
04BAD0;@D1900A1403B0910B92;@
04BAD8;@D1915A1503B0A20DD2;@
04BAE0;@D1930A1503C0AA0D62;@
04BAE8;@D1945A1603C0B40E52;@
04BAF0;@D2000A1703C0AF0C02;@
04BAF8;@D2015A1603C0A80B82;@
04BB00;@D2030A1703D0A70B82;@
04BB08;@D2045A1603D0A80C22;@
04BB10;@D2100A1703E0A60B42;@
04BB18;@D2115A1603E0A60BE2;@
04BB20;@D2130A1603F0A70C12;@
04BB28;@D2145A160400AA0CD2;@
04BB30;@D2200A160400AD0CC2;@
04BB38;@D2215A160400B00D62;@
04BB40;@D2230A160410B20D22;@
04BB48;@D2245A160420B40DC2;@
04BB50;@D2300A160420B90E42;@
04BB58;@D2315A160420B80DA2;@
04BB60;@D2330A160430BC0D42;@
04BB68;@D2345A160440B10C22;@
04BB70;@DD20220729000000A8;@
04BB78;@D0000A150440AE0C22;@
04BB80;@D0015A150440AE0CA2;@
04BB88;@D0030A150460AC0D62;@
04BB90;@D0045A140460AA0CE2;@
04BB98;@D0100A140460A60C32;@
04BBA0;@D0115A140460A70C92;@
04BBA8;@D0130A140470A70C02;@
04BBB0;@D0145A1304809E0B02;@
04BBB8;@D0200A1304809D0BA2;@
04BBC0;@D0215A1204809B0AE2;@
04BBC8;@D0230A120480980AB2;@
04BBD0;@D0245A120490960A62;@
04BBD8;@D0300A1104A0930A02;@
04BBE0;@D0315A1104A09009A2;@
04BBE8;@D0330A1104A08D0962;@
04BBF0;@D0345A1004A08808D2;@
04BBF8;@D0400A1004A07E0762;@
04BC00;@D0415A0F04A07606C2;@
04BC08;@D0430A0F04A06F0642;@
04BC10;@D0445A0E04A06604C2;@
04BC18;@D0500A0E04A05E03E2;@
04BC20;@D0515A0D04A05A0432;@
04BC28;@D0530A0D04A0570402;@
04BC30;@D0545A0D04A0560442;@
04BC38;@D0600A0D04A0540462;@
04BC40;@D0615A0D04A05103B2;@
04BC48;@D0630A0D04A04E03C2;@
04BC50;@D0645A0E04A04D0422;@
04BC58;@D0700A0E04904C0432;@
04BC60;@D0715A0E04904D0462;@
04BC68;@D0730A0F04804C0442;@
04BC70;@D0745A0F04804A0402;@
04BC78;@D0800A0F0480470382;@
04BC80;@D0815A0F0480440342;@
04BC88;@D0830A1004704403B2;@
04BC90;@D0845A1004604403A2;@
04BC98;@D0900A100460420382;@
04BCA0;@D0915A100460400362;@
04BCA8;@D0930A110460400382;@
04BCB0;@D0945A1104503F0362;@
04BCB8;@D1000A1104503E0312;@
04BCC0;@D1015A1204403B0282;@
04BCC8;@D1030A120440390282;@
04BCD0;@D1045A130440360202;@
04BCD8;@D1100A1304303201E2;@
04BCE0;@D1115A1404303001C2;@
04BCE8;@D1130A1404202E01D2;@
04BCF0;@D1145A1504202E01B2;@
04BCF8;@D1200A1504202C0192;@
04BD00;@D1215A1604102B01C2;@
04BD08;@D1230A1704002E02C2;@
04BD10;@D1245A180400340382;@
04BD18;@D1300A1804003703F2;@
04BD20;@D1315A1904003C04E2;@
04BD28;@D1330A1903F03F04D2;@
04BD30;@D1345A1903E0420532;@
04BD38;@D1400A1903E0450582;@
04BD40;@D1415A1903E04905F2;@
04BD48;@D1430A1903E04E06A2;@
04BD50;@D1445A1803E0530712;@
04BD58;@D1500A1803D0560722;@
04BD60;@D1515A1703D05C0772;@
04BD68;@D1530A1703C06007F2;@
04BD70;@D1545A1603C06608E2;@
04BD78;@D1600A1503C06E0982;@
04BD80;@D1615A1403C0760A22;@
04BD88;@D1630A1203C07C0A62;@
04BD90;@D1645A1003C0830B22;@
04BD98;@D1700A0D03C08B0C32;@
04BDA0;@D1715A0C03C0960CF2;@
04BDA8;@D1730A0B03C0A30EA2;@
04BDB0;@D1745A0C03C0B61032;@
04BDB8;@D1800A0C03C0C812B2;@
04BDC0;@D1815A0D03D0D21172;@
04BDC8;@D1830A0E03E0C80F62;@
04BDD0;@D1845A0D03E0C20E82;@
04BDD8;@D1900A0D03E0BF0EC2;@
04BDE0;@D1915A0D03E0C50FD2;@
04BDE8;@D1930A0D0400C40EB2;@
04BDF0;@D1945A0D0400C20EB2;@
04BDF8;@D2000A0D0400C60F32;@
04BE00;@D2015A0D0420C60EE2;@
04BE08;@D2030A0D0420C81042;@
04BE10;@D2045A0D0420C80F22;@
04BE18;@D2100A0D0430CA0FE2;@
04BE20;@D2115A0D0440CB0FC2;@
04BE28;@D2130A0D0440CC1002;@
04BE30;@D2145A0D0450CE1022;@
04BE38;@D2200A0D0460CF0FB2;@
04BE40;@D2215A0D0460D21062;@
04BE48;@D2230A0D0470D00FF2;@
04BE50;@D2245A0D0480E613E2;@
04BE58;@D2300A0D0480E611B2;@
04BE60;@D2315A0D0490E211C2;@
04BE68;@D2330A0D0490E31162;@
04BE70;@D2345A0D04A0D80FA2;@
04BE78;@DD20220730000000A8;@
04BE80;@D0000A0C04A0D00FA2;@
04BE88;@D0015A0C04B0CB1042;@
04BE90;@D0030A0B04C0BC0E22;@
04BE98;@D0045A0A04C0B20D62;@
04BEA0;@D0100A0904C0AC0E22;@
04BEA8;@D0115A0904E0A90E42;@
04BEB0;@D0130A0804E0A60DA2;@
04BEB8;@D0145A0804E0A20D72;@
04BEC0;@D0200A0704E0A20D82;@
04BEC8;@D0215A0704E0A00CA2;@
04BED0;@D0230A0604E09D0C92;@
04BED8;@D0245A0604E09A0D32;@
04BEE0;@D0300A0504F0960BC2;@
04BEE8;@D0315A0504F08F0AF2;@
04BEF0;@D0330A0404F0890A22;@
04BEF8;@D0345A0404F0860A12;@
04BF00;@D0400A0304F08309C2;@
04BF08;@D0415A0304E0800912;@
04BF10;@D0430A0304E07C08C2;@
04BF18;@D0445A0204E0780862;@
04BF20;@D0500A0204E07407D2;@
04BF28;@D0515A0204E06F0732;@
04BF30;@D0530A0104E06B06C2;@
04BF38;@D0545A0104E06605A2;@
04BF40;@D0600A0104E0600582;@
04BF48;@D0615A0004E05D0562;@
04BF50;@D0630A0004D05C0582;@
04BF58;@D0645A0004C0590552;@
04BF60;@D0700A0004C0580572;@
04BF68;@D0715A0004C0560572;@
04BF70;@D0730A0004C0540502;@
04BF78;@D0745A0004C0520502;@
04BF80;@D0800A0004B0510562;@
04BF88;@D0815A0004A04F04C2;@
04BF90;@D0830A0004A04D04A2;@
04BF98;@D0845A0004A04C04C2;@
04BFA0;@D0900A0004A04B04E2;@
04BFA8;@D0915A0104904A0472;@
04BFB0;@D0930A0104804603C2;@
04BFB8;@D0945A0104804403A2;@
04BFC0;@D1000A010480410362;@
04BFC8;@D1015A0104803E02E2;@
04BFD0;@D1030A0204703A0272;@
04BFD8;@D1045A0304603802A2;@
04BFE0;@D1100A030460380302;@
04BFE8;@D1115A0404603802A2;@
04BFF0;@D1130A040450360332;@
04BFF8;@D1145A0504403A0412;@
04C000;@D1200A0504403A0382;@
04C008;@D1215A0604403802C2;@
04C010;@D1230A0604403602B2;@
04C018;@D1245A070430340262;@
04C020;@D1300A070420310242;@
04C028;@D1315A070420320312;@
04C030;@D1330A0804203302E2;@
04C038;@D1345A080410360432;@
04C040;@D1400A0904103E0692;@
04C048;@D1415A090400440742;@
04C050;@D1430A090400460722;@
04C058;@D1445A090400470682;@
04C060;@D1500A0903F0460702;@
04C068;@D1515A0903F0470672;@
04C070;@D1530A0803E04A07E2;@
04C078;@D1545A0903E0530A62;@
04C080;@D1600A0903E0650D22;@
04C088;@D1615A0803E07C0EE2;@
04C090;@D1630A0703E08E0F62;@
04C098;@D1645A0403E09D1082;@
04C0A0;@D1700A0203E0AC1182;@
04C0A8;@D1715A0003E0B71102;@
04C0B0;@D1730A0003E0C010F2;@
04C0B8;@D17459FF03E0C01102;@
04C0C0;@D18009FF03E0C210C2;@
04C0C8;@D18159FF03E0BA0D22;@
04C0D0;@D18309FF03E0B40CC2;@
04C0D8;@D18459FF03F0AD0C42;@
04C0E0;@D19009FE0400B20E62;@
04C0E8;@D19159FF0400BC0E52;@
04C0F0;@D19309FF0400C00F62;@
04C0F8;@D19459FF0410C40F82;@
04C100;@D2000A000420CC1032;@
04C108;@D2015A000420D21122;@
04C110;@D2030A000420D30FA2;@
04C118;@D2045A000430D41022;@
04C120;@D2100A000440D81122;@
04C128;@D2115A010440E612D2;@
04C130;@D2130A010440EC1312;@
04C138;@D2145A020460ED11C2;@
04C140;@D2200A010460E811C2;@
04C148;@D2215A010460E610E2;@
04C150;@D2230A020470FC1682;@
04C158;@D2245A0204810C1602;@
04C160;@D2300A0304810E1302;@
04C168;@D2315A0304A0FC1182;@
04C170;@D2330A0204A0F21012;@
04C178;@D2345A0204B0F21202;@
04C180;@DD20220731000000A8;@
04C188;@D0000A0204C0F61212;@
04C190;@D0015A0204C0EE1202;@
04C198;@D0030A0104E0E61122;@
04C1A0;@D0045A0004E0DE0FE2;@
04C1A8;@D0100A0004E0DC1122;@
04C1B0;@D01159FF0500CE0E82;@
04C1B8;@D01309FE0500C40E32;@
04C1C0;@D01459FE0500C00E32;@
04C1C8;@D02009FD0500B90D22;@
04C1D0;@D02159FD0510B60D02;@
04C1D8;@D02309FC0520B60D52;@
04C1E0;@D02459FC0520B40D22;@
04C1E8;@D03009FC0520B00C42;@
04C1F0;@D03159FB0520AB0BC2;@
04C1F8;@D03309FA0520A60B12;@
04C200;@D03459F90520A00A22;@
04C208;@D04009F90520970902;@
04C210;@D04159F805209008A2;@
04C218;@D04309F705208B0902;@
04C220;@D04459F70520870882;@
04C228;@D05009F705208207E2;@
04C230;@D05159F605207E0702;@
04C238;@D05309F605207A0762;@
04C240;@D05459F505207907A2;@
04C248;@D06009F50520760722;@
04C250;@D06159F505207306C2;@
04C258;@D06309F505107006A2;@
04C260;@D06459F405106E06B2;@
04C268;@D07009F405006C0672;@
04C270;@D07159F40500670562;@
04C278;@D07309F30500640582;@
04C280;@D07459F30500620582;@
04C288;@D08009F304F05F0522;@
04C290;@D08159F304F05E0572;@
04C298;@D08309F304E05E0562;@
04C2A0;@D08459F304E05C0562;@
04C2A8;@D09009F304E05C0552;@
04C2B0;@D09159F204E05A04E2;@
04C2B8;@D09309F204D0560402;@
04C2C0;@D09459F204C0500342;@
04C2C8;@D10009F204C04C03A2;@
04C2D0;@D10159F204C04C0382;@
04C2D8;@D10309F304C04C0432;@
04C2E0;@D10459F304B04E04A2;@
04C2E8;@D11009F304A05004F2;@
04C2F0;@D11159F304A05004C2;@
04C2F8;@D11309F304A0510502;@
04C300;@D11459F30490520502;@
04C308;@D12009F304905104C2;@
04C310;@D12159F304805004E2;@
04C318;@D12309F30480510522;@
04C320;@D12459F30480510512;@
04C328;@D13009F30480520522;@
04C330;@D13159F30470520512;@
04C338;@D13309F30460520512;@
04C340;@D13459F30460520522;@
04C348;@D14009F30460530572;@
04C350;@D14159F304605505D2;@
04C358;@D14309F404605605E2;@
04C360;@D14459F40450580602;@
04C368;@D15009F50450580612;@
04C370;@D15159F604405A0642;@
04C378;@D15309F804405B0682;@
04C380;@D15459FA04405E06C2;@
04C388;@D16009FC04406006F2;@
04C390;@D16159FF0440640742;@
04C398;@D1630A020440660742;@
04C3A0;@D1645A0604406A07E2;@
04C3A8;@D1700A0A0440700802;@
04C3B0;@D1715A0E0430780972;@
04C3B8;@D1730A1304307A0862;@
04C3C0;@D1745A1704307E0872;@
04C3C8;@D1800A1B0430830942;@
04C3D0;@D1815A1F04308A0982;@
04C3D8;@D1830A2304308A08E2;@
04C3E0;@D1845A2704408B0902;@
04C3E8;@D1900A2C0440880842;@
04C3F0;@D1915A310440880812;@
04C3F8;@D1930A360440840772;@
04C400;@D1945A3B0440820762;@
04C408;@D2000A3F04408207C2;@
04C410;@D2015A4304508407E2;@
04C418;@D2030A4604608407E2;@
04C420;@D2045A480460860842;@
04C428;@D2100A4A04608507C2;@
04C430;@D2115A4C04608507E2;@
04C438;@D2130A4D0470840762;@
04C440;@D2145A4E0470830782;@
04C448;@D2200A500470840812;@
04C450;@D2215A5204808A0962;@
04C458;@D2230A540480900982;@
04C460;@D2245A560480970A82;@
04C468;@D2300A5804809909A2;@
04C470;@D2315A5904809909E2;@
04C478;@D2330A5B04909A09C2;@
04C480;@D2345A5C04909C09C2;@
04C488;@DD20220801000000A8;@
04C490;@D0000A5D04A09B09E2;@
04C498;@D0015A5E04A0A00A02;@
04C4A0;@D0030A5F04A09B0922;@
04C4A8;@D0045A6004A09808E2;@
04C4B0;@D0100A6104B0960942;@
04C4B8;@D0115A6204C0970962;@
04C4C0;@D0130A6304C0960932;@
04C4C8;@D0145A6404C0940922;@
04C4D0;@D0200A6504C09208E2;@
04C4D8;@D0215A6504C09008C2;@
04C4E0;@D0230A6504D08C0872;@
04C4E8;@D0245A6504E08A0822;@
04C4F0;@D0300A6504E08607E2;@
04C4F8;@D0315A6504E0830802;@
04C500;@D0330A6504E0830852;@
04C508;@D0345A6504E0820822;@
04C510;@D0400A6504E0820802;@
04C518;@D0415A6504E08007E2;@
04C520;@D0430A6504E07E0752;@
04C528;@D0445A6404E07A06E2;@
04C530;@D0500A6404E07806E2;@
04C538;@D0515A5E04E07606E2;@
04C540;@D0530A5E04E0740682;@
04C548;@D0545A5E04E0710662;@
04C550;@D0600A5E04E06F0662;@
04C558;@D0615A5D04E06D0652;@
04C560;@D0630A5D04E06A0622;@
04C568;@D0645A5D04E0650502;@
04C570;@D0700A5D04E05E0412;@
04C578;@D0715A5D04E05A03E2;@
04C580;@D0730A5C04E0540302;@
04C588;@D0745A5C04E05003D2;@
04C590;@D0800A5C04D04F0432;@
04C598;@D0815A5D04D05004F2;@
04C5A0;@D0830A5D04C05405C2;@
04C5A8;@D0845A5D04C0580622;@
04C5B0;@D0900A5D04C0590642;@
04C5B8;@D0915A5D04C05805E2;@
04C5C0;@D0930A5D04C05805C2;@
04C5C8;@D0945A5C04C0540502;@
04C5D0;@D1000A5C04B0500422;@
04C5D8;@D1015A5C04A04E03F2;@
04C5E0;@D1030A5C04A04B0442;@
04C5E8;@D1045A5C04A0490422;@
04C5F0;@D1100A5C04A0490472;@
04C5F8;@D1115A5C04A04C0522;@
04C600;@D1130A5C04904A0442;@
04C608;@D1145A5C0480440332;@
04C610;@D1200A5C04804403B2;@
04C618;@D1215A5C04804203A2;@
04C620;@D1230A5C04803F02C2;@
04C628;@D1245A5D04803A01E2;@
04C630;@D1300A5D04703701E2;@
04C638;@D1315A5E0460360282;@
04C640;@D1330A5E0460360302;@
04C648;@D1345A5E04603703F2;@
04C650;@D1400A5F04603A0582;@
04C658;@D1415A5F04503D05F2;@
04C660;@D1430A600440400682;@
04C668;@D1445A6004404206E2;@
04C670;@D1500A600440460812;@
04C678;@D1515A6004404C0882;@
04C680;@D1530A600430500912;@
04C688;@D1545A5F0430570A42;@
04C690;@D1600A5F0420670D72;@
04C698;@D1615A5F0420770E42;@
04C6A0;@D1630A5E0420850E82;@
04C6A8;@D1645A5C0420940F22;@
04C6B0;@D1700A5A0420A01122;@
04C6B8;@D1715A590420A20D62;@
04C6C0;@D1730A5904209E0D22;@
04C6C8;@D1745A590420A80FA2;@
04C6D0;@D1800A5A0420B30EF2;@
04C6D8;@D1815A5A0420B40E82;@
04C6E0;@D1830A5A0420B10D42;@
04C6E8;@D1845A5A0420AC0C52;@
04C6F0;@D1900A5A0430BC1152;@
04C6F8;@D1915A5B0440C80FD2;@
04C700;@D1930A5C0440C70F42;@
04C708;@D1945A5C0440D81372;@
04C710;@D2000A5D0450DC1202;@
04C718;@D2015A5D0460E010E2;@
04C720;@D2030A5D0460D50FE2;@
04C728;@D2045A5D0460DC11C2;@
04C730;@D2100A5D0480E211C2;@
04C738;@D2115A5D0480EA1302;@
04C740;@D2130A5D0490E91022;@
04C748;@D2145A5D04A0DE1022;@
04C750;@D2200A5D04A0E61062;@
04C758;@D2215A5D04C0DC0F02;@
04C760;@D2230A5C04C0D80EC2;@
04C768;@D2245A5C04D0D60F42;@
04C770;@D2300A5C04E0D51042;@
04C778;@D2315A6004E0E511E2;@
04C780;@D2330A6004F0E41082;@
04C788;@D2345A5F0500D50D12;@
@E=$04C798;D;2022/08/02,00:00:00-28;@04C798
