053388;@D131581303EFD9F9E2;@
053390;@D133081303EFD8F9B2;@
053398;@D134581403DFD8F9C2;@
0533A0;@D140081403CFDCFA72;@
0533A8;@D141581503CFD8F902;@
0533B0;@D143081603CFD6F982;@
0533B8;@D144581503BFD6FA02;@
0533C0;@D150081503AFD8FA62;@
0533C8;@D151581503AFE4FDB2;@
0533D0;@D153081503AFF0FEC2;@
0533D8;@D1545816039FF3FF02;@
0533E0;@D1600818039FF2FEB2;@
0533E8;@D1615817038FF6FF82;@
0533F0;@D1630816038FFD00B2;@
0533F8;@D16458170380030102;@
053400;@D170081703800901C2;@
053408;@D171581703700C0272;@
053410;@D173081503701002A2;@
053418;@D17458150370160382;@
053420;@D18008150360180362;@
053428;@D181581503601D0442;@
053430;@D18308140360280482;@
053438;@D184581203602E0542;@
053440;@D190081103603605A2;@
053448;@D191581003603D06E2;@
053450;@D193080E03605008E2;@
053458;@D194580D03605D0A62;@
053460;@D200080C03707C0BC2;@
053468;@D201580C0370920D02;@
053470;@D203080A0380A20D92;@
053478;@D20458090380AA0E82;@
053480;@D210080703A0AB0D82;@
053488;@D211580503B0A00BA2;@
053490;@D213080303C0A50CF2;@
053498;@D214580203E0AE0E02;@
0534A0;@D220080103F0B20E02;@
0534A8;@D22158000400B80EA2;@
0534B0;@D22307FF0420BA0EA2;@
0534B8;@D22457FE0430B60DC2;@
0534C0;@D23007FD0450B80E42;@
0534C8;@D23157FC0460BA0E72;@
0534D0;@D23307FC0480C11002;@
0534D8;@D23457FB0490C20F92;@
0534E0;@DD20220907000000A8;@
0534E8;@D00007FB04A0C60F82;@
0534F0;@D00157FB04C0C20F22;@
0534F8;@D00307FA04C0B60CE2;@
053500;@D00457FA04E0BF1022;@
053508;@D01007FA04F0C610A2;@
053510;@D01157FA0500C81152;@
053518;@D01307FA0500C61182;@
053520;@D01457F90520B40CF2;@
053528;@D02007F70520960A42;@
053530;@D02157F705309E0DD2;@
053538;@D02307F705409C0E92;@
053540;@D02457F605408B0B72;@
053548;@D03007F505407408E2;@
053550;@D03157F305405B0642;@
053558;@D03307F20540420122;@
053560;@D03457F305403400A2;@
053568;@D04007F505402E0082;@
053570;@D04157F6053026FFE2;@
053578;@D04307F805201EFEE2;@
053580;@D04457FA052016FE02;@
053588;@D05007FC05000CFD42;@
053590;@D05157FD05000AFE12;@
053598;@D053080004E008FDD2;@
0535A0;@D054580104E004FD62;@
0535A8;@D060080104D000FD12;@
0535B0;@D061580204CFFCFCD2;@
0535B8;@D063080304BFF8FC72;@
0535C0;@D064580404AFF6FCC2;@
0535C8;@D0700805049FF6FCE2;@
0535D0;@D0715806048FF6FCE2;@
0535D8;@D0730807048FF8FD42;@
0535E0;@D0745807046FF8FD62;@
0535E8;@D0800808046FF4FCA2;@
0535F0;@D0815808045FF4FCE2;@
0535F8;@D0830808044FEEFC72;@
053600;@D0845809044FF0FCB2;@
053608;@D090080A043FF0FCD2;@
053610;@D091580B042FEFFBF2;@
053618;@D093080C042FEAFBC2;@
053620;@D094580D041FEFFD52;@
053628;@D100080D040FF0FBE2;@
053630;@D101580D040FEEFC52;@
053638;@D103080D03FFEBFBE2;@
053640;@D104580E03EFE8FB22;@
053648;@D110080E03EFE8FBA2;@
053650;@D111580E03EFE4FB22;@
053658;@D113080F03DFE2FB22;@
053660;@D114580F03CFE0FAC2;@
053668;@D120080D03CFE2FBE2;@
053670;@D121580D03BFE2FAD2;@
053678;@D123080E03AFDDFA92;@
053680;@D124580E03AFDEFB22;@
053688;@D130080E03AFDCFAA2;@
053690;@D131580F039FDAFB02;@
053698;@D1330810038FDAFAE2;@
0536A0;@D1345810038FD7FA42;@
0536A8;@D1400810038FDCFB12;@
0536B0;@D1415810037FD8FAE2;@
0536B8;@D1430810036FDCFB62;@
0536C0;@D1445811036FE1FC02;@
0536C8;@D1500811036FE4FC82;@
0536D0;@D1515810036FE1FBE2;@
0536D8;@D1530810035FE1FC12;@
0536E0;@D1545810034FE2FD02;@
0536E8;@D1600811034FE6FDD2;@
0536F0;@D1615811034FEEFFC2;@
0536F8;@D1630811034FF701A2;@
053700;@D164581103300002A2;@
053708;@D170081103300803A2;@
053710;@D171581103300E03E2;@
053718;@D17308100320140442;@
053720;@D174581003201C0562;@
053728;@D180080F03201E04F2;@
053730;@D181580F0320270622;@
053738;@D183080E0320320642;@
053740;@D184580D03203606C2;@
053748;@D190080C03203F0762;@
053750;@D191580B0320440822;@
053758;@D193080A0320520AA2;@
053760;@D19458080320570962;@
053768;@D20008080330760C02;@
053770;@D20158080340930E82;@
053778;@D203080603408C0B62;@
053780;@D20458050350970DC2;@
053788;@D21008040360AA0F02;@
053790;@D21158020370A90DD2;@
053798;@D21308010380A20D02;@
0537A0;@D21457FF03A09C0C82;@
0537A8;@D22007FD03B09E0CE2;@
0537B0;@D22157FD03C0AD0F12;@
0537B8;@D22307FC03D0AC0D52;@
0537C0;@D22457FB03E0A50CE2;@
0537C8;@D23007FA0400B00EC2;@
0537D0;@D23157FA0410C11082;@
0537D8;@D23307FA0420C30EE2;@
0537E0;@D23457F90440AE0C42;@
0537E8;@DD20220908000000A8;@
0537F0;@D00007F70440990A62;@
0537F8;@D00157F604608E09F2;@
053800;@D00307F604608A0A12;@
053808;@D00457F504808409A2;@
053810;@D01007F404807F0962;@
053818;@D01157F404807E0962;@
053820;@D01307F404907908D2;@
053828;@D01457F30490740852;@
053830;@D02007F304A06E07C2;@
053838;@D02157F304A06C0802;@
053840;@D02307F204A0690792;@
053848;@D02457F204A0600642;@
053850;@D03007F104A05905A2;@
053858;@D03157F104A04E0402;@
053860;@D03307F004A03C0182;@
053868;@D03457F104A0330152;@
053870;@D04007F204A03000F2;@
053878;@D04157F304901EFE72;@
053880;@D04307F4048010FD52;@
053888;@D04457F6048006FD02;@
053890;@D05007F8048FFFFCC2;@
053898;@D05157FA046FFAFC42;@
0538A0;@D05307FC046FF7FC42;@
0538A8;@D05457FE045FF8FD42;@
0538B0;@D06007FF044FF4FC22;@
0538B8;@D0615800044FEFFC02;@
0538C0;@D0630801043FEEFC42;@
0538C8;@D0645802042FEEFC62;@
0538D0;@D0700804042FECFBC2;@
0538D8;@D0715805040FE7FB92;@
0538E0;@D0730806040FE6FB52;@
0538E8;@D074580703FFE6FB62;@
0538F0;@D080080803EFE4FB62;@
0538F8;@D081580903EFE6FC42;@
053900;@D083080903DFEAFCC2;@
053908;@D084580A03CFF1FD62;@
053910;@D090080B03CFF3FD42;@
053918;@D091580C03BFF2FCF2;@
053920;@D093080D03AFF7FE02;@
053928;@D094580D03AFFAFE82;@
053930;@D100080E03AFF8FCE2;@
053938;@D101580F039FF8FDA2;@
053940;@D103080F038FF8FD42;@
053948;@D1045810038FFBFE82;@
053950;@D110080F038FFEFE62;@
053958;@D111580F038FFFFE62;@
053960;@D1130810037FFEFE22;@
053968;@D114580E037FFDFDA2;@
053970;@D120080E036FFEFE02;@
053978;@D121580E036000FE52;@
053980;@D123080E036004FEE2;@
053988;@D124580E036006FF12;@
053990;@D130080E035009FF62;@
053998;@D131580E03500AFF22;@
0539A0;@D133080E03500AFEE2;@
0539A8;@D134580E03400CFF62;@
0539B0;@D140080E03400CFFA2;@
0539B8;@D141580E03400EFFA2;@
0539C0;@D143080E03400CFF42;@
0539C8;@D144580E03400DFF92;@
0539D0;@D150080E0340100022;@
0539D8;@D151580E0340120052;@
0539E0;@D153080E03401400A2;@
0539E8;@D154580E0340160152;@
0539F0;@D160080E03301F0272;@
0539F8;@D161580D03302202F2;@
053A00;@D163080D03302702E2;@
053A08;@D164580D03302A0332;@
053A10;@D170080C03302D0382;@
053A18;@D171580B0330300402;@
053A20;@D173080B0340360512;@
053A28;@D174580A03403D05C2;@
053A30;@D180080903403F0592;@
053A38;@D181580803404205E2;@
053A40;@D18308070340460652;@
053A48;@D184580603404A06E2;@
053A50;@D19008050340500722;@
053A58;@D19158050340540752;@
053A60;@D19308040350570782;@
053A68;@D194580303505C07B2;@
053A70;@D20008020360630802;@
053A78;@D20158020360660802;@
053A80;@D203080103606407A2;@
053A88;@D20458000370660882;@
053A90;@D21007FF03806F0862;@
053A98;@D21157FF03808A0C42;@
053AA0;@D21307FF0380AA0EC2;@
053AA8;@D21457FF03A0B40E22;@
053AB0;@D22007FD03A0BD0EB2;@
053AB8;@D22157FC03B0C60F92;@
053AC0;@D22307FB03C0CC0FA2;@
053AC8;@D22457FA03D0D61102;@
053AD0;@D23007FA03E0E012A2;@
053AD8;@D23157FA0400DE0FA2;@
053AE0;@D23307F90420D20ED2;@
053AE8;@D23457F80430CC0E42;@
@E=$053AF8;D;2022/09/09,00:00:00-28;@053AF8
@D00007F80440CA0E82@D00157F70460C90F42@D00307F70460CC10A2@D00457F70480CC1062@D01007F70490C60DA2@D01157F604A0C41072@D01307F704A0C20E02@D01457F604C0AE0B52@D02007F404C0930942@D02157F304C0910C62@D02307F304E0940C62@D02457F304E0860A82@D03007F204E0740882@D03157F104E0660662@D03307F004E05C0622@D03457EF04E05705D2@D04007EF04D04F0502@D04157EF04D04A04C2@D04307EF04C04804D2@D04457EF04C04504A2@D05007EF04C0430442@D05157F004B0400462@D05307F004A03E0442@D05457F104A03F04A2@D06007F104A03E0482@D06157F104903C0452@D06307F204803C0462@D06457F204803A0402@D07007F30480390412@D07157F30470380422@D07307F40470380432@D07457F40460380402@D08007F40460360402@D08157F50460350412@D08307F50450340482@D08457F604504206E2@D09007F604403D04D2@D09157F604403B04E2@D09307F604403A04A2@D09457F60440390482@D10007F604403904C2@D10157F704303A04C2@D10307F704303A04C2@D10457F704203A04D2@D11007F704203A04C2@D11157F704203A04A2@D11307F704203B0502@D11457F704203C04E2@D12007F704203A04A2@D12157F704203A04A2@D12307F70410380482@D12457F704103804C2@D13007F704103804A2@D13157F70400360442@D13307F70400340452@D13457F804003203C2@D14007F80400300362@D14157F804003003A2@D14307F904002F0392@D14457F904002F03C2@D15007F904002F03D2@D15157F903F03A06A2@D15307F903F04507A2@D15457F903F04A0762@D16007F803E04C08E2@D16157F803E05809F2@D16307F703E0610A22@D16457F603E0610962@D17007F503E06209E2@D17157F403F0660A72@D17307F303F0720BA2@D17457F203F0750B02@D18007F103F0750B42@D18157F00400740A62@D18307F00400740A72@D18457EF04007209C2@D19007EF04007408D2@D19157EE0400680782@D19307ED04005B0662@D19457ED04005004E2@D20007ED04104A0442@D20157ED04104403D2@D20307ED04204203D2@D20457EE04203E0352@D21007EE04203A02F2@D21157EF0420390312@D21307F104203C0382@D21457F20420400402@D22007F20420440462@D22157F304104D0522@D22307F30420500542@D22457F304204E0482@D23007F30420440382@D23157F40420380282@D23307F50420440422@D23457F60420520682@DD20220910000000A8@D00007F80420670822@D00157F90420650752@D00307FA04206006C2@D00457FA0420580682@D01007FA04305A06D2@D01157FB04405A0682@D01307FB04405A06F2@D01457FA0440520642@D02007FA04404E0612@D02157FA04404C0652@D02307FA0440470572@D02457F904303E0582@D03007F90430390582@D03157FA0430350442@D03307FB04203203E2@D03457FB0420300402@D04007FC04202C0302@D04157FC04102702E2@D04307FE04002402A2@D04457FE0400220272@D05007FF0400220282@D051580003F0200282@D053080103E0200282@D054580103E02202A2@D060080203E02202C2@D061580203E0260372@D063080303D0250302@D064580303C0200212@D070080303C01A0192@D071580403C0160182@D073080403C0120062@D074580403B00AFF72@D080080503A004FE02@D081580603AFFAFD12@D083080703AFF8FD02@D0845809039FF6FC92@D0900809038FEFFBC2@D091580A038FECFBE2@D093080B038FECFC82@D094580C038FEEFC92@D100080D037FF4FF82@D101580E03600A01C2@D103080D03601001D2@D104580D0360130242@D110080D0360150272@D111580D0350160232@D113080C0340160242@D114580B0340170242@D120080B03401601C2@D121580B0340150232@D123080B03401802A2@D124580B03301902A2@D130080B0330170262@D131580B0330120122@D133080B03200D00F2@D134580B0320090042@D140080B032004FFA2@D141580C032FF8FDA2@D143080C032FF6FEC2@D144580C031FEEFC22@D150080D030FEDFD42@D151580D030FECFD32@D153080F030FEEFE42@D1545810030FEAFDA2@D160080E02FFEEFFA2@D161580D02FFF4FFE2@D163080C02EFFB0132@D164580C02E00201A2@D170080C02E0060272@D171580C02E0090222@D173080C02E0120472@D174580C02E01E04F2@D180080C02D0260662@D181580B02D02E0682@D183080A02D02F0512@D184580902C0300582@D190080802C0300502@D191580802C03805E2@D193080702C03F0642@D194580602C0440672@D200080502C04E0762@D201580402D0520762@D203080302D05A0842@D204580302E0620862@D210080202E06508C2@D211580102E06D0942@D21307FF02F0670862@D21457FF03007209A2@D22007FE03107209A2@D22157FD0320740A22@D22307FC0330680742@D22457FB03406E0A62@D23007FB03407F0BE2@D23157FC0360950DE2@D23307FC03609E0EB2@D23457FC0380A40E52@DD20220911000000A8@D00007FB0380950C52@D00157FA03A0940B02@D00307F903B07F0862@D00457F803C07C0922@D01007F703E07809A2@D01157F703E0770842@D01307F70400800CA2@D01457F704007E0AB2@D02007F60410610562@D02157F504205A0602@D02307F504205305E2@D02457F504205006A2@D03007F404203A0122@D03157F404202A0002@D03307F6042024FFE2@D03457F704201DFF72@D04007F8042016FEA2@D04157F9041010FDE2@D04307FB040008FD22@D04457FC040004FD02@D05007FE03FFFAFC02@D05157FF03EFFCFD92@D053080003EFFEFE62@D054580103DFFFFE22@D060080203C003FF12@D061580303C00A0002@D063080303B008FEE2@D064580303AFFEFCC2@D070080403AFFAFC82@D0715805039FF2FC02@D0730806038FECFB22@D0745807038FE8FBD2@D0800808037FECFCB2@D0815809036FEAFC02@D0830809036FE5FB42@D0845809036FE1FAE2@D090080A035FDCFA62@D091580A034FDDFA82@D093080B034FD9FA72@D094580C034FDEFB22@D100080C033FE0FBA2@D101580D032FDAFA52@D103080E032FD5F942@D104580E032FD6FAA2@D110080F031FD4F9E2@D1115810030FD0F8A2@D1130811030FD0F982@D1145812030FCEF882@D120081302FFCCF8E2@D121581402EFCAF852@D123081402EFC8F802@D124581402EFCEF8D2@D130081502DFC8F7F2@D131581702DFC8F882@D133081802CFC8F872@D134581602CFC8F882@D140081702CFC7F822@D141581702BFC8F882@D143081802AFC7F882@D144581902AFC6F892@D150081902AFC8F8B2@D151581A02AFCAF8D2@D1530818029FCEF9C2@D1545818029FD0FB22@D1600818028FD5FC32@D1615818028FDCFD32@D1630818028FE4FF02@D1645817028FE9FF82@D1700817028FF00142@D1715816027FF60162@D1730816027FFC0302@D17458150260020292@D18008150260080432@D181581402600A03C2@D18308130260100552@D184581302601D0542@D190081202602E06C2@D191581102603E0842@D193080E0260340762@D194580D0250470962@D200080D02505E0B72@D201580B02506E0BE2@D203080A0260740AF2@D20458080260730AE2@D21008070260760B22@D21158050260780AA2@D213080402707C0B82@D21458020280800BD2@D22008020280880BE2@D221580102A0840B42@D223080002A0820B52@D22457FF02B07E0A92@D23007FE02D07D0AB2@D23157FD02E0800B02@D23307FC02F0830C02@D23457FC0300880C22@DD20220912000000A8@D00007FB0320820AC2@D00157FA0320860BC2@D00307FA0340820A72@D00457F80340780982@D01007F803607809C2@D01157F703607008E2@D01307F703706D08C2@D01457F60380620722@D02007F503805C0732@D02157F50390600982@D02307F503A0660B12@D02457F503A0600A62@D03007F403A04B04E2@D03157F303A02CFF82@D03307F303A018FE62@D03457F503A00EFDC2@D04007F603A002FC82@D04157F803AFFAFC82@D04307FA039FF4FBF2@D04457FC038FF4FD42@D05007FE038FF7FDD2@D0515800037FFDFEE2@D0530801036000FF42@D0545801036FF7FCB2@D0600802035FF4FD22@D0615803034FEEFBC2@D0630804034FE8FB42@D0645805033FE4FB52@D0700806032FE2FAE2@D0715807032FE0FAA2@D0730809031FE3FC32@D074580A030FEBFDC2@D080080B030FEAFCE2@D081580C030FE8FC22@D083080D02FFE4FBC2@D084580D02EFE2FBA2@D090080E02EFDEFB02@D091580F02EFDCFAB2@D093081002DFDAFAA2@D094581102CFD9FAC2@D100081202CFD9FA22@D101581202CFD6F9C2@D103081302CFD6FAE2@D104581302BFD6FA62@D110081502AFD5FA92@D111581502AFD6FA82@D113081602AFD5FA22@D114581702AFD3F9E2@D1200817029FD6FB02@D1215817029FD6FA22@D1230818028FD8FAA2@D1245818028FD2F9A2@D1300818028FD4FA22@D1315819028FD2F9A2@D1330819027FD3FA42@D134581A026FD5FA52@D1400818026FD4F9E2@D1415818026FD6FB52@D1430817026FD8FB62@D1445818026FD8FB42@D1500817026FD9FBA2@D1515816025FDCFC22@D1530816024FE4FDA2@D1545816024FE7FE22@D1600815024FE6FDA2@D1615815024FE7FE82@D1630814024FEFFF62@D1645813024FF2FFA2@D1700813024FF60102@D1715813023FFA0182@D1730812023FFF02B2@D174581202300201E2@D180081202200603C2@D181581102200C03E2@D183081102201204C2@D18458120220220542@D190081102203406B2@D191580F02203E07B2@D193080D02203807A2@D194580C0220520A02@D200080A0220610A42@D201580802206E0BC2@D203080602206C09C2@D20458040230680982@D21008030230660912@D211580102405F0832@D21308010240670962@D21458000250620852@D22007FF02606C0A42@D22157FF0270790AA2@D22307FD0280740A22@D22457FD0280770A42@D23007FC02A07209A2@D23157FB02A07C0B22@D23307FB02C0860BA2@D23457FA02C07D09E2@DD20220913000000A8@D00007F902E07508F2@D00157F902E07108C2@D00307F80300710902@D00457F80300780B52@D01007F90320800B42@D01157F803207008A2@D01307F703306A08E2@D01457F70340600782@D02007F603405F08A2@D02157F60340580762@D02307F403503E01F2@D02457F403602C00C2@D03007F40360260102@D03157F50360210062@D03307F6036016FF42@D03457F703500EFE42@D04007F8035008FE82@D04157FA034005FE22@D04307FB034FFEFD52@D04457FC034FF8FCC2@D05007FD033FF6FCD2@D05157FF032FF4FD32@D0530800032FFAFEE2@D0545802031FFCFF42@D0600803030000FF92@D0615804030FF8FDE2@D0630804030FF6FDD2@D064580502FFFAFF32@D070080602EFFE00A2@D071580602E0000022@D073080602EFFEFF72@D074580702D000FFE2@D080080702C0050082@D081580602C0060132@D083080702C000FF72@D084580702CFFEFEF2@D090080702BFFBFEA2@D091580802BFF7FE22@D093080902AFFCFF02@D094580A02A001FFB2@D100080A02A004FFE2@D101580902A002FF22@D1030809029FFCFEB2@D104580A029FFAFEA2@D110080A028FFCFF12@D111580A028FFBFED2@D113080B028FFCFF62@D114580B028FFCFEC2@D120080C028FFAFEE2@D121580B028FFE00A2@D123080B027FFBFEE2@D124580C027FFAFEA2@D130080C0260000062@D131580C026FFEFF42@D133080D026FFFFFE2@D134580C026FFAFEE2@D140080C026FF8FEA2@D141580B026FF8FEC2@D143080B026FF5FE42@D144580B025FF7FF32@D150080B025FFAFFA2@D151580C024FF9FED2@D153080C024FFF0072@D154580C02400600C2@D160080C02400D0262@D161580C02401101E2@D163080B0240140242@D164580B02401A0342@D170080B0240150202@D171580A02400E0122@D17308090240160482@D17458090240200502@D180080902402C06A2@D18158080240320582@D183080602402C0452@D18458050240250382@D190080502403E0842@D191580502404E0942@D19308040240580A02@D194580402506C0B62@D20008030250760B92@D201580202606F0982@D20308000260670892@D20457FF02706508C2@D21007FE0280680922@D21157FD02806C0952@D21307FD02A07009E2@D21457FC02B0720992@D22007FB02C0700922@D22157FA02C06D08C2@D22307F902E06C08A2@D22457F902E06C08B2@D23007F802E0690882@D23157F703006707E2@D23307F70300620762@D23457F703005E06E2@DD20220914000000A8@D00007F60310600782@D00157F603206608E2@D00307F703206E08C2@D00457F60320640822@D01007F60330620782@D01157F603405A0702@D01307F503405C0762@D01457F50340580642@D02007F403404F0542@D02157F40350470492@D02307F30350420442@D02457F303503D03C2@D03007F30350380342@D03157F30350300242@D03307F30350290202@D03457F303502801E2@D04007F40350200082@D04157F403401A0062@D04307F603401A0082@D04457F70340160032@D05007F80340160042@D05157F903301600A2@D05307F903201400A2@D05457FA0320160082@D06007FB0320160082@D06157FC03201A0162@D06307FC03101A00E2@D06457FD0310170012@D07007FD0300160072@D07157FE0300150042@D07307FE030012FFE2@D07457FF030010FFC2@D08007FF03000CFFE2@D081580002F007FEF2@D083080002E005FF22@D084580102E00CFFE2@D090080102E00CFF82@D091580202E00BFFF2@D093080202E00AFF92@D094580302D00AFFB2@D100080302C008FF42@D101580302C00C0012@D103080402C00DFFE2@D104580402C0100092@D110080502C0140142@D111580502C01200F2@D113080402B01401A2@D114580502B0180202@D120080402B0130052@D121580402B01200A2@D123080402A0100022@D124580502A00EFFA2@D130080502A008FF02@D131580502A002FE72@D133080602AFFCFE22@D134580702AFF5FCE2@D140080802AFF1FD52@D141580802AFEFFD22@D1430809029FE8FBB2@D144580B028FE8FD02@D150080C028FE6FC02@D151580D028FEAFDB2@D153080E028FF4FEE2@D154580E028FFAFF52@D160080E027FFDFF32@D161580C026004FFC2@D163080B0260070052@D164580B02600A0102@D170080A02600F0202@D171580A0260170302@D173080B02602203B2@D174580902602403A2@D180080702602B03C2@D181580602603003E2@D183080502603203C2@D18458050260360422@D19008040260380402@D191580302703A0442@D193080202803B0462@D194580202803C0402@D200080102803A03E2@D201580002803C0402@D203080002903B03C2@D20457FF02A0380362@D21007FE02A03903E2@D21157FE02A0400492@D21307FE02B04605A2@D21457FE02C0500682@D22007FE02C05A0802@D22157FD02C0660922@D22307FE02D07C0CC2@D22457FE02E0960E62@D23007FC02E06F06C2@D23157FA03005F0632@D23307F803005E0702@D23457F80320660842@E=$054D28;D;2022/09/15,00:00:00-28;@053AF8
053AF8;@D00007F80440CA0E82;@
053B00;@D00157F70460C90F42;@
053B08;@D00307F70460CC10A2;@
053B10;@D00457F70480CC1062;@
053B18;@D01007F70490C60DA2;@
053B20;@D01157F604A0C41072;@
053B28;@D01307F704A0C20E02;@
053B30;@D01457F604C0AE0B52;@
053B38;@D02007F404C0930942;@
053B40;@D02157F304C0910C62;@
053B48;@D02307F304E0940C62;@
053B50;@D02457F304E0860A82;@
053B58;@D03007F204E0740882;@
053B60;@D03157F104E0660662;@
053B68;@D03307F004E05C0622;@
053B70;@D03457EF04E05705D2;@
053B78;@D04007EF04D04F0502;@
053B80;@D04157EF04D04A04C2;@
053B88;@D04307EF04C04804D2;@
053B90;@D04457EF04C04504A2;@
053B98;@D05007EF04C0430442;@
053BA0;@D05157F004B0400462;@
053BA8;@D05307F004A03E0442;@
053BB0;@D05457F104A03F04A2;@
053BB8;@D06007F104A03E0482;@
053BC0;@D06157F104903C0452;@
053BC8;@D06307F204803C0462;@
053BD0;@D06457F204803A0402;@
053BD8;@D07007F30480390412;@
053BE0;@D07157F30470380422;@
053BE8;@D07307F40470380432;@
053BF0;@D07457F40460380402;@
053BF8;@D08007F40460360402;@
053C00;@D08157F50460350412;@
053C08;@D08307F50450340482;@
053C10;@D08457F604504206E2;@
053C18;@D09007F604403D04D2;@
053C20;@D09157F604403B04E2;@
053C28;@D09307F604403A04A2;@
053C30;@D09457F60440390482;@
053C38;@D10007F604403904C2;@
053C40;@D10157F704303A04C2;@
053C48;@D10307F704303A04C2;@
053C50;@D10457F704203A04D2;@
053C58;@D11007F704203A04C2;@
053C60;@D11157F704203A04A2;@
053C68;@D11307F704203B0502;@
053C70;@D11457F704203C04E2;@
053C78;@D12007F704203A04A2;@
053C80;@D12157F704203A04A2;@
053C88;@D12307F70410380482;@
053C90;@D12457F704103804C2;@
053C98;@D13007F704103804A2;@
053CA0;@D13157F70400360442;@
053CA8;@D13307F70400340452;@
053CB0;@D13457F804003203C2;@
053CB8;@D14007F80400300362;@
053CC0;@D14157F804003003A2;@
053CC8;@D14307F904002F0392;@
053CD0;@D14457F904002F03C2;@
053CD8;@D15007F904002F03D2;@
053CE0;@D15157F903F03A06A2;@
053CE8;@D15307F903F04507A2;@
053CF0;@D15457F903F04A0762;@
053CF8;@D16007F803E04C08E2;@
053D00;@D16157F803E05809F2;@
053D08;@D16307F703E0610A22;@
053D10;@D16457F603E0610962;@
053D18;@D17007F503E06209E2;@
053D20;@D17157F403F0660A72;@
053D28;@D17307F303F0720BA2;@
053D30;@D17457F203F0750B02;@
053D38;@D18007F103F0750B42;@
053D40;@D18157F00400740A62;@
053D48;@D18307F00400740A72;@
053D50;@D18457EF04007209C2;@
053D58;@D19007EF04007408D2;@
053D60;@D19157EE0400680782;@
053D68;@D19307ED04005B0662;@
053D70;@D19457ED04005004E2;@
053D78;@D20007ED04104A0442;@
053D80;@D20157ED04104403D2;@
053D88;@D20307ED04204203D2;@
053D90;@D20457EE04203E0352;@
053D98;@D21007EE04203A02F2;@
053DA0;@D21157EF0420390312;@
053DA8;@D21307F104203C0382;@
053DB0;@D21457F20420400402;@
053DB8;@D22007F20420440462;@
053DC0;@D22157F304104D0522;@
053DC8;@D22307F30420500542;@
053DD0;@D22457F304204E0482;@
053DD8;@D23007F30420440382;@
053DE0;@D23157F40420380282;@
053DE8;@D23307F50420440422;@
053DF0;@D23457F60420520682;@
053DF8;@DD20220910000000A8;@
053E00;@D00007F80420670822;@
053E08;@D00157F90420650752;@
053E10;@D00307FA04206006C2;@
053E18;@D00457FA0420580682;@
053E20;@D01007FA04305A06D2;@
053E28;@D01157FB04405A0682;@
053E30;@D01307FB04405A06F2;@
053E38;@D01457FA0440520642;@
053E40;@D02007FA04404E0612;@
053E48;@D02157FA04404C0652;@
053E50;@D02307FA0440470572;@
053E58;@D02457F904303E0582;@
053E60;@D03007F90430390582;@
053E68;@D03157FA0430350442;@
053E70;@D03307FB04203203E2;@
053E78;@D03457FB0420300402;@
053E80;@D04007FC04202C0302;@
053E88;@D04157FC04102702E2;@
053E90;@D04307FE04002402A2;@
053E98;@D04457FE0400220272;@
053EA0;@D05007FF0400220282;@
053EA8;@D051580003F0200282;@
053EB0;@D053080103E0200282;@
053EB8;@D054580103E02202A2;@
053EC0;@D060080203E02202C2;@
053EC8;@D061580203E0260372;@
053ED0;@D063080303D0250302;@
053ED8;@D064580303C0200212;@
053EE0;@D070080303C01A0192;@
053EE8;@D071580403C0160182;@
053EF0;@D073080403C0120062;@
053EF8;@D074580403B00AFF72;@
053F00;@D080080503A004FE02;@
053F08;@D081580603AFFAFD12;@
053F10;@D083080703AFF8FD02;@
053F18;@D0845809039FF6FC92;@
053F20;@D0900809038FEFFBC2;@
053F28;@D091580A038FECFBE2;@
053F30;@D093080B038FECFC82;@
053F38;@D094580C038FEEFC92;@
053F40;@D100080D037FF4FF82;@
053F48;@D101580E03600A01C2;@
053F50;@D103080D03601001D2;@
053F58;@D104580D0360130242;@
053F60;@D110080D0360150272;@
053F68;@D111580D0350160232;@
053F70;@D113080C0340160242;@
053F78;@D114580B0340170242;@
053F80;@D120080B03401601C2;@
053F88;@D121580B0340150232;@
053F90;@D123080B03401802A2;@
053F98;@D124580B03301902A2;@
053FA0;@D130080B0330170262;@
053FA8;@D131580B0330120122;@
053FB0;@D133080B03200D00F2;@
053FB8;@D134580B0320090042;@
053FC0;@D140080B032004FFA2;@
053FC8;@D141580C032FF8FDA2;@
053FD0;@D143080C032FF6FEC2;@
053FD8;@D144580C031FEEFC22;@
053FE0;@D150080D030FEDFD42;@
053FE8;@D151580D030FECFD32;@
053FF0;@D153080F030FEEFE42;@
053FF8;@D1545810030FEAFDA2;@
054000;@D160080E02FFEEFFA2;@
054008;@D161580D02FFF4FFE2;@
054010;@D163080C02EFFB0132;@
054018;@D164580C02E00201A2;@
054020;@D170080C02E0060272;@
054028;@D171580C02E0090222;@
054030;@D173080C02E0120472;@
054038;@D174580C02E01E04F2;@
054040;@D180080C02D0260662;@
054048;@D181580B02D02E0682;@
054050;@D183080A02D02F0512;@
054058;@D184580902C0300582;@
054060;@D190080802C0300502;@
054068;@D191580802C03805E2;@
054070;@D193080702C03F0642;@
054078;@D194580602C0440672;@
054080;@D200080502C04E0762;@
054088;@D201580402D0520762;@
054090;@D203080302D05A0842;@
054098;@D204580302E0620862;@
0540A0;@D210080202E06508C2;@
0540A8;@D211580102E06D0942;@
0540B0;@D21307FF02F0670862;@
0540B8;@D21457FF03007209A2;@
